Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/alicelovecpp/0
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Received Interest packet for /edu/ucla/cs/alicelovecpp/0
Sending Data packet for /edu/ucla/cs/alicelovecpp/0
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/aliceblah/3
DATA received for name /edu/ucla/cs/alicelovecpp/0
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/alicelovecpp/1
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Received Interest packet for /edu/ucla/cs/alicelovecpp/1
Sending Data packet for /edu/ucla/cs/alicelovecpp/1
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Sending Interest packet for /edu/ucla/cs/aliceblah/4
DATA received for name /edu/ucla/cs/alicelovecpp/1
Sending Interest packet for /edu/ucla/cs/alicelovecpp/2
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Received Interest packet for /edu/ucla/cs/alicelovecpp/2
Sending Data packet for /edu/ucla/cs/alicelovecpp/2
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/4
DATA received for name /edu/ucla/cs/alicelovecpp/2
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/alicelovecpp/3
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/alicelovecpp/4
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/alicelovecpp/5
Received Interest packet for /edu/ucla/cs/alicelovecpp/3
Sending Data packet for /edu/ucla/cs/alicelovecpp/3
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Received Interest packet for /edu/ucla/cs/alicelovecpp/4
Sending Data packet for /edu/ucla/cs/alicelovecpp/4
Received Interest packet for /edu/ucla/cs/alicelovecpp/5
Sending Data packet for /edu/ucla/cs/alicelovecpp/5
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/alicelovecpp/6
DATA received for name /edu/ucla/cs/alicelovecpp/3
Sending Interest packet for /edu/ucla/cs/aliceblah/9
DATA received for name /edu/ucla/cs/alicelovecpp/4
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Received Interest packet for /edu/ucla/cs/alicelovecpp/6
Sending Data packet for /edu/ucla/cs/alicelovecpp/6
DATA received for name /edu/ucla/cs/alicelovecpp/5
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/aliceblah/7
DATA received for name /edu/ucla/cs/alicelovecpp/6
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/alicelovecpp/7
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Received Interest packet for /edu/ucla/cs/alicelovecpp/7
Sending Data packet for /edu/ucla/cs/alicelovecpp/7
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/11
DATA received for name /edu/ucla/cs/alicelovecpp/7
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/alicelovecpp/8
Sending Interest packet for /edu/ucla/cs/alicelovecpp/9
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Received Interest packet for /edu/ucla/cs/alicelovecpp/8
Sending Data packet for /edu/ucla/cs/alicelovecpp/8
Received Interest packet for /edu/ucla/cs/alicelovecpp/9
Sending Data packet for /edu/ucla/cs/alicelovecpp/9
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/alicelovecpp/10
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/15
